0.3505626,-0.6189348,-0.88601726,0.27236614,0.7781513,-0.49350893,-0.7140326,1.8096843,-2.186775,1.7591172,0.39555895,0.19076125,-0.63385874,0.20265041,-1.8433579,1.8571936,-0.89217854,-1.7195939,0.5980578,0.5757635,1.2180251,-1.4987711,0.31685576,-0.5925009,-0.9364623,-0.8380229,-0.48916772,1.9227847,-0.36201304,0.72918594
-0.052769016,0.6681911,-0.99639916,-0.5129079,0.054300193,-0.8537762,-0.13670677,-0.008959685,-0.69886446,-2.3693657,1.1247811,0.7679074,-1.0171808,-1.6892964,0.0126847355,-0.57508266,0.2866482,-0.9279215,-1.2542468,0.4895034,1.6398462,0.6725061,0.73683727,-1.0054082,1.3829919,-0.2235844,-0.31556937,1.1127459,-1.1389787,0.23141801
-0.90569556,-0.74382174,0.44120795,-0.38253835,0.82799244,0.05222981,-0.03201874,-0.115183055,0.14085537,0.18792532,-0.20668313,-0.8111948,-1.6864424,-0.54937106,0.44430467,0.032274,0.15995573,-0.8381455,-1.5241336,-0.5162898,0.40096658,-0.56891584,-0.5192103,0.48337534,0.9903189,-2.0153644,-0.2980126,-0.9514946,-1.087851,0.012498468
1.5076574,0.95088345,0.6225132,1.9464412,-0.46062672,-0.07577526,-1.6479743,0.14677294,-0.91783077,1.6547493,0.15418816,-2.360787,0.1010109,1.7708397,0.34683907,1.4451094,1.5331974,0.21363369,-0.7544042,1.081834,-2.1582778,0.15166624,-1.5665773,-2.0026233,-0.92849326,2.3433983,0.55969864,0.18674129,-0.31547424,-0.70784247
0.19869488,-0.51939875,-0.44998825,-1.6785512,-0.5724961,1.2487919,1.4147105,-0.037052013,-0.823804,-0.04276171,-1.5836422,0.635935,0.7857761,0.8992888,0.86897296,-0.13305496,0.9286043,0.59957343,-0.5554195,1.0975058,-0.96041954,1.9904336,0.051869612,-2.0081158,-1.323245,1.2415711,-0.63560385,0.43798172,-0.93048674,0.09653866
2.494542,-1.089117,-0.3305808,-1.0228008,-0.67268527,0.5609788,-2.0131738,0.102582015,0.7535483,-0.30422089,1.3835744,0.17420581,-1.8808364,-2.3793674,-1.6271478,1.4482068,-1.7846841,-0.046789497,-0.19710581,-0.93692946,-0.5141156,2.195717,-0.055912487,-1.676159,-2.0421884,-0.809589,-0.34033927,0.4287735,0.5066257,0.13892686
-1.0899984,-1.1809632,-1.998562,1.9200442,0.25880283,-0.20548828,-0.2882735,0.42186558,-1.4058377,-0.63975763,-2.3653939,-0.19676442,-0.09503277,1.3199227,-0.7480903,0.7092109,-1.996739,0.24925959,0.14928012,2.520583,-1.0742857,-0.20364259,-0.31324795,0.14163883,-0.2408366,-1.4478602,-0.42327598,-0.24202332,-0.44777825,-0.28091767
1.2096413,0.5044633,-1.2268602,0.17881805,-1.4761453,1.736199,-2.3500164,-0.06887244,-1.0608075,0.30347723,-0.15427533,-0.34094477,-0.77048576,-0.055981386,-0.22774254,-1.4369355,0.4680234,1.4902356,-0.030695405,0.10616467,-0.13889946,-2.280527,0.89925325,-1.5367268,-0.40771195,-0.43153086,-1.3818419,-0.58033496,-1.0663327,-2.2710001
0.3537519,1.7002332,-0.3912855,1.6738131,-0.85059726,-0.6880829,0.3857111,0.58435154,-2.0949607,0.65625644,0.81322086,-2.027435,-2.7982206,-0.60280275,0.01276675,-1.0450711,1.0313915,-0.34931257,1.548848,1.7698536,0.081337646,-1.2596014,0.079853244,1.4188313,1.4950109,-1.2364737,-2.5526621,-0.9075044,-1.9345387,-2.414704
-0.11070422,-0.02797598,-0.06007413,0.51178694,1.7192932,-0.8098949,0.6417614,0.27592927,-3.3785732,0.6433462,0.9655602,-0.23630698,-1.6374543,0.7251675,-0.5877534,-0.5191713,-1.5488056,-2.3499296,1.5442799,0.7865618,-0.64690596,-1.2887105,-0.78939027,0.10383435,0.20200805,-1.1825596,-0.9376573,-0.5475414,-0.38815415,-1.3355601
0.34388927,0.5610003,1.8985878,2.0208848,1.2202907,0.10989502,-0.25926957,0.853381,-2.0975688,0.14382467,1.2537379,-1.35365,-1.5720892,0.9305582,1.4047248,-0.25019747,2.0128033,-0.33758017,1.7353718,-0.50040144,0.15256605,-1.5229834,-0.26368085,-0.56746656,1.4092098,-2.0281873,1.668512,-0.05777542,0.41494206,0.4567142
0.5310185,-0.4421284,-0.049444985,1.6179894,-0.16505468,-0.0896055,-0.94596136,0.98946756,-2.215068,-1.2207991,-0.40864474,-0.18312788,-0.1655235,-1.2233263,2.4888065,0.3505845,-0.92925507,-1.305645,1.9478779,-1.5181391,-1.3853623,-0.03320408,-1.99882,0.39704892,2.0846484,2.2507584,-0.80389005,-1.0619179,-0.7551483,-1.7985638
0.28277916,1.0708618,-0.69717157,-1.3201121,0.037053604,-0.46129763,0.71167815,2.0672822,-3.1699173,-0.23370533,-1.2342231,-0.033598278,0.8169064,0.15841517,0.669115,-0.9385519,-0.673408,1.2258813,0.43899372,1.1735936,0.06471129,-0.77236944,0.1495558,0.71931076,1.2704111,0.1148231,0.736141,-0.25917056,-0.9213086,0.6987305
-0.19515006,0.019194547,-0.842718,0.8102015,1.1746191,1.6271408,-0.31156453,0.8681708,-1.7819479,1.1850667,0.32200593,1.3174795,-1.5151232,0.99657214,0.7075667,0.06738442,0.23541255,0.61126935,0.9401781,0.7581331,0.3544656,-0.96658814,0.85132265,1.0438117,0.03820073,-0.24377808,0.93612593,-1.28442,0.0018552484,-1.5162681
-0.75525945,0.5158165,-0.2678713,0.0027281533,0.20453222,-1.2139546,0.17546342,1.4053781,-2.4044456,0.28061962,-1.2876097,-0.00333394,-0.55167675,0.9790873,-0.6943501,0.6451717,1.7998598,-1.8602087,0.3426408,-0.035215024,-1.1262852,0.10442629,-0.9110391,3.3479018,1.7992128,-1.9296906,-0.92871875,-0.52454853,-1.1393485,-0.34262
0.71914965,0.38242567,-0.792774,0.67049026,-1.521545,0.86313856,0.55995274,-0.10887402,-0.19169511,-0.048108395,-0.9934847,1.8879927,-0.41483495,-1.1494447,0.3831092,0.24734318,-0.27102345,-1.2243023,2.0086808,-1.363322,1.0089036,0.41499847,-2.028384,-0.735037,2.4074967,-2.5271115,0.48575535,-0.8030277,-1.1541485,0.041677427
-1.3370936,-0.40717897,0.73793167,0.8097069,1.7107643,-0.05633615,0.02280704,0.94112664,-0.57075477,-1.8778827,-0.04554107,-0.18452986,0.13910437,-0.35386136,0.71500146,0.8030893,1.1099393,0.82403713,0.1708633,0.41662678,0.32005396,0.89330035,0.22558141,0.88903254,-0.084869646,-0.14100601,-0.6347869,-1.5376381,0.11163002,-0.97878003
0.20545332,0.29497552,1.3576883,-0.45576614,0.3489285,-0.7919704,-1.0475954,-0.48173833,-2.0345526,2.1164083,1.0777364,1.3065392,-0.9516742,0.029907279,0.6756523,0.081214726,-0.13069628,-0.8260909,0.14682156,-0.2742366,0.4077439,1.3084928,0.4889462,0.50489324,2.7419658,-0.75742924,0.8560034,-1.2263056,-0.13828187,-0.39646515
1.7104111,-1.4425918,1.5817857,0.37653822,0.21604177,-0.7217552,0.36927184,-0.5095923,-3.0381155,1.288055,-0.01394151,1.2658361,-0.6922627,0.7916412,-0.027748458,2.473785,-0.2616589,-0.61788255,1.8943864,1.0781401,-0.9916852,0.68122226,0.13236272,-0.085497744,0.67753863,0.95608515,0.73769456,-0.25072408,-2.1615312,0.48154533
0.27486542,0.14796285,-0.80820584,-0.7741873,-0.83860815,0.09124632,-0.88481015,0.9145516,0.348698,0.4574934,-0.5362742,-0.6574858,0.081335,0.4944202,0.6634491,0.5303298,1.2511874,0.5879219,0.65816456,-0.068526484,1.2570032,-0.1828464,0.62023234,0.35125116,-0.6379675,-0.32680407,-0.83251435,-1.2018883,-0.5121814,-1.9168907
-0.7594484,0.41947106,-0.85491836,-0.79458356,0.8420223,-2.2392356,0.6608614,-0.0053228084,-2.0334105,-1.0180367,-0.033009436,2.4657357,-0.01836975,-0.094440855,1.1450062,0.8311145,0.085450724,1.5273609,1.9103335,-0.47563526,0.12874347,-0.05761937,-2.5194652,-0.40849328,0.25677872,0.70517874,1.6570855,1.1384277,0.32397428,-1.0345832
-0.67747694,-0.38272905,-0.46503112,0.7861851,-0.27098387,-1.2345035,-1.272697,0.78437924,-0.59416896,-0.066134885,-0.53707945,2.0093021,-2.8407073,-0.08246312,0.5358315,-0.42541268,1.905418,2.7397187,1.2122154,0.60268945,0.64611024,0.6006112,0.29410246,-1.3726447,1.2444441,-0.0033013832,-0.8271503,0.20595211,-1.0742956,-0.8142042
0.91352564,1.4155461,-1.1543621,0.14215797,-0.0022597152,1.2791086,-0.2498052,0.6381828,0.4354839,-0.7257747,0.8065976,0.43390778,-0.2566661,-2.1185026,0.91338813,2.6116257,-0.44024032,0.5564822,1.6249323,-1.3539654,1.3741248,0.33129585,-1.0623728,-0.663034,0.5806391,-0.70306814,-0.15297455,1.5057102,-0.23417918,-1.6783955
0.18279123,-0.316005,1.1995357,-0.7573498,-0.57233095,-1.3115047,-0.36940914,0.46999592,-2.2219126,-1.6539767,1.4410738,0.73147327,-3.5694528,-0.12706971,-0.35454753,-0.4666001,1.4563811,2.169763,0.9481099,-0.12792915,0.7044915,-1.2370571,0.10006429,-1.6640685,1.1743054,-0.684206,2.7689126,0.9464044,-0.3287815,-1.1924007
0.6968662,2.5496345,0.03183556,-0.16891688,0.46804085,-0.6516168,-0.70159763,0.28412136,-0.4404545,-0.98218954,-1.3441433,0.48471713,-1.1640567,-0.9062124,1.716964,0.98262155,1.7107961,2.6995647,0.20144776,0.3453012,0.93375236,-0.23819724,-1.1679237,0.23688637,0.18692087,-0.7903938,0.26308918,-0.46193132,-0.9833604,-0.22631533
1.6658969,0.5251988,-2.088377,-1.3155597,-1.0468369,-1.8764249,-0.8007844,0.9251945,-3.301678,-2.1589468,0.99588877,-0.05669305,-1.4479126,-0.06623415,-0.38778183,-0.5968256,0.76665884,0.4516825,-0.3808813,1.0855927,-0.32461995,-2.6887443,-0.26857406,0.5324253,1.1036971,-1.3971163,-1.2113708,1.3876812,2.4268997,0.036375523
-1.5174649,-0.5911339,-1.9148195,-0.5504939,0.9626179,-0.32439283,-0.97592205,-0.52305824,-0.49065405,-2.581271,-0.86745024,-0.87578666,1.3135849,0.077497914,-1.3151553,-0.023735115,-0.50397027,0.6036524,1.7953618,-0.2772886,0.21347247,0.84114695,0.83330363,-0.858269,1.1410967,0.1798587,-1.457577,-0.75431406,-0.1560263,0.23467195
-0.059688445,-0.622939,-1.4810663,-0.48238602,0.9403904,-0.2910698,1.0866593,-1.295951,0.12307483,0.6119125,-2.4005969,0.7020035,-0.1707452,1.8314078,1.4508401,-0.1177791,2.27214,0.19302346,0.75715977,-0.44103566,1.7402291,-1.2148759,-1.26274,1.7463214,1.8923512,1.8979219,0.48617363,-0.99204,-0.7300644,1.0498341
-0.5479064,0.051531814,-0.10525775,0.110960774,0.022830749,-0.017108364,-1.2659295,-1.5591221,-0.40497535,1.2252506,-0.505885,-0.45152834,1.2257903,-0.22293499,0.16315188,-0.69059163,-0.98161507,0.90534383,0.32626545,-0.34114543,0.9562799,-0.7323099,0.9312239,-1.1729035,0.9863773,0.16710547,-1.4734106,-0.38747585,-3.665268,-0.29605383
0.39223018,0.78184843,1.1923529,-0.2035152,1.1837188,-0.81210035,-0.086599454,-0.1674974,2.5860379,-0.41722658,0.078566074,0.18955995,-0.84630764,1.326291,-0.043483708,0.27886233,-1.8266734,1.2009524,-1.8595932,-0.27964935,-0.12621985,0.673566,0.49852464,0.7208538,-1.278319,-0.15306255,1.5497867,-0.84978503,1.6866162,-0.58562106
0.9448531,0.25175342,-1.0687404,1.186246,-1.5746328,-0.8247565,0.92887414,1.1281377,-0.2392035,-0.88703465,0.864503,-0.0698751,2.0228007,-0.08710651,0.633768,-0.43946087,0.6704377,-1.7109392,1.2902018,-2.455895,0.08253021,1.2732495,-1.4068077,1.0932243,0.7237548,-0.9710216,0.19033611,-1.1806521,1.1609751,0.6083256
2.1697514,0.61493754,0.5674234,-1.3936974,1.6721655,-1.9207989,1.270771,-0.10753481,-0.2081648,-0.18829344,-0.7916567,0.06763558,0.9011101,-0.5659009,0.9786218,0.4372894,1.113437,-2.4280505,0.4573989,1.5574299,1.1971817,0.067270964,-0.014554294,0.840153,-2.3877625,-0.43051466,0.11164846,0.54124576,0.17164716,-1.7341454
-0.10821602,1.4170843,-0.7273501,-0.5255472,0.6460676,0.2614106,-0.71841943,2.1938887,0.93429375,0.8699086,0.54152274,-0.21498442,-0.7171826,-1.507662,-0.41488287,0.37077764,1.3031954,-0.8170589,-0.9447742,0.01785344,-1.8106028,-1.62199,-0.09627531,0.19899991,-0.3266549,-0.6712184,-1.778453,0.08006564,-0.36838958,-1.3124923
-1.0330411,-0.3818115,-0.13238499,-0.9702065,2.5012796,0.9422771,1.4597573,1.289793,0.9362754,-1.1956714,0.019883089,1.5582628,-1.7039441,-0.5410093,0.20228644,1.186231,-0.55502933,-0.47932434,-0.14839987,-0.6644282,-0.5421752,-0.0673013,0.74698037,1.1584424,-1.0827924,-0.37175396,0.53606397,1.2659609,-0.67705715,-0.23899098
-0.5805405,0.24150082,0.43897906,1.1523148,0.16430534,0.27094924,-1.9414512,0.6290758,-0.1080824,0.23834428,1.631593,0.45170948,0.43115878,0.7895768,-0.81628466,-0.63127613,0.8538066,-0.18119332,-0.792824,-0.73291093,-0.32057214,-1.3127449,-0.7877887,-1.5129349,0.5809098,-0.033687882,1.2100692,1.33802,-0.2754307,-1.5240936
-0.1017457,-0.48731247,-1.9070404,-0.20308027,1.0600973,1.024909,-0.40516034,1.3950416,1.5109967,0.38983962,-2.553707,-1.6742849,-0.6513161,1.4614472,1.1627866,-1.2020808,1.1984032,0.12039564,0.36261564,2.1682832,-0.33289275,0.20983787,0.6328444,0.65932983,-1.1520556,-0.28008765,0.6103986,1.4136844,1.0009881,-1.2751287
-0.6361344,-1.0665212,-1.0775478,0.973117,2.7483344,1.0678324,0.11526055,-1.0865846,0.51381665,-0.21162131,-0.45385185,-1.7031853,-0.13186269,-0.39920276,-0.64543164,-0.6455797,-0.58919424,0.47952008,-0.38704902,1.0447346,0.2577192,0.6973227,-1.1564668,0.36722568,0.95378655,-1.3551409,-1.0870475,0.12039933,-1.6573046,-0.22482826
1.3380269,-0.8274603,0.39081454,0.86725277,-0.9815525,0.41900265,-0.18966666,1.8162291,-2.0611777,-0.39436147,-1.5488213,-1.849915,-0.8080521,-0.43258262,1.3571678,-0.9184552,-1.0506673,-0.6362887,0.5305143,0.9785528,-0.6138099,-0.2940398,0.49010417,1.1323229,-0.43275622,0.8757857,0.36277503,0.35801554,-0.53878844,-0.5232408
-2.265991,2.0164857,-0.89694345,0.42518422,-0.7463587,0.52897614,-0.12435518,3.028814,0.33705246,-1.6933361,0.36800733,-0.41650048,-2.1595054,-1.4846531,-0.7102368,-0.71109796,-0.42202595,-1.6669066,1.4298239,-0.23172829,-0.40728897,0.65503097,-1.5145081,0.8083916,-1.2567977,0.30129787,0.34603456,-1.487017,2.2114341,0.76336145
1.2554586,0.03501431,-0.6093029,0.1143516,0.45944595,-0.14711341,-0.7497509,1.2616649,-1.2200606,-0.58282626,0.9606979,-2.187634,-1.3936409,0.0063849734,-0.9594876,0.63813794,1.4020056,-0.080296196,0.6732823,0.37274042,2.064592,0.022033026,-0.9145183,0.08600629,0.08127679,-1.1674699,-0.72464824,0.5236798,-1.1320938,0.0068892944
-0.18161263,-0.8438589,-0.43460736,-0.041332986,0.40645564,-0.094028406,0.9428632,2.0172038,0.69701844,-0.40654147,1.360251,-0.08260623,-0.6872109,-1.2181222,0.30373573,0.5479645,1.2754167,-1.5254502,2.981695,-0.5105584,-0.29928705,-1.6995666,-0.82757527,0.26206347,0.4008991,-0.34823322,-0.6372007,-1.5162591,-0.023683721,-0.96514857
0.134105,-0.24386843,-0.0017842001,0.95798695,0.6238147,-0.82920676,0.67102563,1.1057757,-0.07884978,0.77052295,-1.2990992,0.4589232,-0.8494104,-0.497257,-0.7162757,1.5686715,-1.9862465,0.679458,2.4342792,1.0550839,0.95412165,0.345837,0.64145803,0.69446903,1.5475355,-0.017746475,0.50141495,0.83371437,0.95848036,-0.53053755
0.4296679,1.7199068,-0.032169204,0.8265886,-1.6579392,0.6140276,0.33208305,-0.31632197,1.0006639,-1.6148523,1.1215187,0.3626859,-2.6728578,0.055254016,-0.43212858,1.3242987,0.56894755,-1.0437343,1.744535,0.37867674,0.92163825,-1.0077413,-1.346087,-0.8696444,-0.5810366,-0.045880403,0.5421814,0.3079633,0.8601952,1.2689155
-0.7803256,-0.7574039,0.6989213,0.387728,0.9163985,-2.6101909,0.68870896,-1.4778649,-1.40207,0.455798,0.20038542,0.19139408,-1.0943024,-0.26615426,1.8987702,1.0244204,1.609089,0.06546919,0.50053996,-0.15278038,2.6293008,-0.49373662,-0.5281228,1.6916426,0.15298378,-1.8864634,1.5335745,-0.5041686,-0.58202165,0.24734043
0.28510955,-0.057735763,1.6273875,2.1480112,0.1131488,-0.41731563,0.92545754,-0.72249985,-1.1429164,-0.8319213,0.8627685,1.0569822,-0.9080071,0.9674095,-0.78535634,0.44062498,-0.4989087,-1.357007,1.0422465,-0.084917665,0.26521724,0.152182,-1.9243424,0.23090404,-0.5319925,-1.0055313,-1.8653331,-0.40984058,-0.32146552,1.7049774
-0.02405391,1.8692375,-0.43218005,0.24966343,-0.082126796,0.6345864,0.14581057,-2.2195485,-0.5781568,-1.4733326,0.60013944,0.5176319,-0.8412377,0.22658634,-0.23645285,-0.6661626,-0.10979161,0.25118703,-0.9782163,0.17057991,-1.0574731,-0.63298815,-1.0018275,0.63519484,1.071742,0.53527844,1.2754016,-0.80716056,-0.05598733,1.4323726
-0.6930846,-1.1094131,1.3679867,1.2756457,0.4071463,0.5631622,2.0005045,0.078572646,0.598947,0.32692266,0.17682646,2.5528605,-3.3302295,-0.12918718,-1.0709559,0.9199969,0.75864863,-2.170214,0.5738395,0.20913935,-0.44400275,0.78687525,0.72528243,-0.35510314,-0.8280134,0.09183283,1.2436854,-1.7409725,-0.48859343,-1.9982499
-0.63675624,1.0333958,0.97964513,-0.50745,-0.5806236,-0.56904495,0.3985511,-1.703761,-1.2063992,0.50464034,0.008399156,0.56111467,-0.1745336,1.1026728,-0.02848202,1.0698129,-0.7214643,-2.1115046,1.5964308,-0.4755932,0.12925863,1.6314315,-2.0108209,0.5556588,0.87068194,1.5990523,0.21209781,-0.6984696,-2.215824,-1.5796155
-0.18108012,0.9358327,-0.6013423,-0.8559663,-0.80534816,2.0987,0.45132822,0.464526,-1.1611705,0.2091737,-1.4526057,3.4975193,-2.1790073,0.007155607,0.4282287,1.4568304,0.0164955,1.0775064,1.0531714,-0.7530758,-1.1788772,-0.86272615,-1.3660918,-0.2666042,2.5806835,0.7830898,-0.37082005,-0.8057713,-0.067021064,1.5806558
1.3433958,-0.9118048,-1.5968027,-1.8351005,-0.9219583,-1.8696613,0.84127533,-0.17909698,-0.7296288,-0.40176523,1.0298952,0.76776475,-1.9278064,-0.47266987,-0.82897264,-1.4574192,-0.7847183,-0.40039727,1.6686481,0.6152702,-0.9926394,0.23301968,0.36166477,0.5535022,-2.0705826,0.5888762,-1.563918,1.1814297,-1.3751631,-0.71095246
0.056694895,0.9433743,0.45947883,0.32831186,1.9833603,-0.8736099,-0.8668464,-0.33200306,-1.3195634,-0.62810105,0.795938,-0.36019123,-3.114654,0.9474235,0.09710291,-0.22150457,0.4388277,0.4992908,2.408256,1.9367684,0.21826461,1.4397202,-1.9610479,-1.5156258,-2.2081857,1.9281142,0.742635,-0.5275063,-0.8861978,-0.2785121
0.7956899,-0.53441125,1.1893132,-1.629353,-1.058492,0.81572145,-1.1646919,0.5950746,-2.0485342,-1.5160428,2.4781487,1.6427304,-3.300995,-1.2043564,0.6264762,0.037270997,-2.1765566,1.3266292,1.3697735,0.023103012,1.14945,1.9645854,0.76233447,-0.90299314,-1.3355062,-1.8518139,-0.3110267,0.8129285,1.6381032,-1.8798435
-1.1480379,0.32957193,-1.8052933,-2.353753,-0.38451394,-1.8996915,0.21997793,-0.67383015,-0.9421067,-0.47382283,0.8002347,-0.05463927,-0.5047026,-1.3279322,-0.24862544,-0.2967776,-0.66824776,0.42143363,1.1512101,0.057932433,-0.40057242,1.1324345,-1.0708735,-0.800654,-0.61284655,-0.63168275,-2.0409398,-0.09146774,0.070567034,-2.932594
0.2763157,0.5213178,-1.9301949,0.11117524,0.15653594,-0.8512836,1.4791546,-0.036800336,-1.1817547,-3.6146843,0.54788464,1.1554605,-0.12495053,-2.1790237,0.4440793,0.2958874,1.9638633,-1.134239,2.0487633,-0.8268738,0.7291256,-2.5119834,-0.72163904,0.6468438,0.5622681,0.69690263,-0.48997036,0.24056147,0.2805681,0.39236698
-1.2569616,-1.2706745,-3.163921,0.44121364,0.19809668,-2.136871,-1.7398448,1.42808,-0.3419019,-1.2246728,-1.1113775,-2.7922843,2.0720866,1.4100547,-0.42446637,0.90690285,-0.47325563,0.38373616,1.1443301,2.035611,0.54248893,0.17158827,0.71778303,-1.8181324,1.6678706,0.71861154,1.0829613,0.37520438,-1.8880111,2.4319923
-1.0581167,0.4585058,-4.4644747,-1.2917339,0.015985023,0.6441612,-1.6852431,0.108599916,-0.38081658,-1.1313822,0.119394355,-1.6146187,-0.7686844,0.13798556,1.6173257,-0.38802436,-1.5877123,1.9626979,0.94454515,0.109243214,-0.50165516,-1.3870225,-0.33283117,0.98814464,-0.85564387,2.4397795,-0.06629692,-0.5197398,0.2884632,-1.0764245
1.1290656,-1.2614043,0.9809185,-0.77329504,1.0213261,0.15096663,-1.2859426,-1.362768,-1.2147483,-1.3971957,-0.28877828,-0.05813178,-0.05560717,-1.7024691,0.287588,1.0077624,1.8597006,0.9315921,-0.915272,-0.82205623,0.28883025,0.5570901,-0.040419627,-0.8785353,-0.86604685,-0.96541715,-1.031682,-1.2466786,0.45646092,-1.2632481
1.5332868,-0.8260684,2.0810573,-1.5499542,-0.2082564,1.0956317,-2.8552167,-1.0084866,-2.2313943,-0.1313518,0.5070419,1.0109396,-1.3310944,-0.42933458,-1.4147179,1.444573,0.5854097,0.42291543,0.18113519,-1.9577627,-1.5349047,-1.6646682,0.38491827,0.32477358,0.3776558,0.69956017,-2.588811,0.24556084,1.3793145,-0.483264
-0.16593654,0.8381057,-0.1955589,-0.16024262,-0.5052383,0.3664164,0.2895128,2.0157878,-1.8381633,0.3332587,1.1748147,-0.59959394,1.4205714,-0.16146347,0.108512655,-0.3155702,-0.96192664,0.3175893,2.1854386,-0.43698937,-0.52276576,1.7289971,0.3324476,-0.45393562,0.485975,-0.6165321,-0.48810902,-0.65924025,-1.1620346,-1.5115534
0.73277557,-1.0610124,1.0338389,0.33418396,0.35284364,1.1740899,-0.20273603,0.50873303,-0.99568075,-0.664839,0.7304502,0.72860265,0.7126758,1.6123984,-0.13100693,1.9210908,-0.09205904,1.2413498,-1.3712125,0.25862044,0.25649622,0.43572816,1.9102988,1.1118144,1.5558559,-3.2539647,1.5017834,0.16499789,0.6404748,-0.4000577
-0.9427694,-2.153171,1.1190693,0.4855345,0.80341434,0.03720785,0.47621953,-0.0044990517,-0.61935765,-0.8022902,-1.288558,0.7753895,-0.04325804,-0.44698688,0.1616161,0.45368955,1.4163048,2.169834,0.57588506,0.18644868,0.5487196,0.6293227,-0.5825854,-0.5635399,0.7186399,-0.18394785,-0.5658467,1.0497916,-0.06090238,0.78744006
1.8065597,0.070769474,0.6943783,1.3610759,1.9614825,0.79902595,0.110130586,0.20491856,1.6339953,-1.0199507,0.21785781,-1.522795,1.7145818,0.36986786,0.13319956,0.57882416,-0.3222769,0.17485505,2.7005904,-1.1756979,0.16867705,0.3950557,-0.9758397,0.23955412,-0.38238075,-0.10820082,0.7893563,2.5578735,0.26398775,0.23714337
-1.6712575,-2.210218,1.0278594,-1.1738403,-0.8004767,-0.54612887,0.5575486,2.5763454,0.27024737,0.23630622,-0.47695467,-0.36928508,-1.2170608,0.41257736,1.1778121,1.5851878,-1.2806443,-0.90289724,0.27762476,-0.1456632,-1.1734389,2.2743418,0.5891985,-2.4733639,-0.27557966,0.3369387,-0.32334083,0.8128554,0.3802479,0.3800654
0.7041783,0.18438539,-0.27631637,1.2958683,-0.3578201,0.855149,-1.3015248,0.008342048,1.7170647,1.801906,-2.6554844,2.55757,-0.24812964,-0.6710619,0.6912922,2.2816164,-0.1181514,1.0937206,1.1904043,-1.1928953,-1.3162831,0.48936906,-0.84542173,-0.46461692,1.257143,0.027356619,-1.4955246,1.2041651,-1.7577847,-1.1576785
0.37776306,-2.4466312,0.14462163,0.39950514,0.29693636,2.2397084,-0.4418187,0.40286517,0.7775473,-1.0482646,0.23702054,0.27238405,0.49644485,-0.5649021,-0.6793212,-1.6856042,-0.4182285,1.5207385,1.7041326,-0.53991586,-0.28683248,-0.06577738,1.6478533,-0.03758259,0.9979957,-1.9614439,-1.0808585,0.2683396,0.864046,0.4448116
-0.3143308,-1.5337378,-0.038566526,1.5449772,-1.0530164,0.99174607,-0.09126621,3.0653632,-1.1062981,0.99072534,0.5700927,0.76056284,-2.4224463,-0.007155833,0.41967312,-2.1957612,-0.11660114,0.87242395,1.4789659,0.27186677,-0.5638537,0.09628257,0.37449652,0.93630666,0.23241732,0.9679794,-0.9202648,-1.1349348,0.7460488,0.10654679
-1.524711,-1.1369513,-0.34357557,1.8308777,0.93543816,1.4770957,-0.36753777,0.03583299,1.8728878,0.07139965,1.5599935,-1.962683,-0.4867141,0.087524675,-0.036017645,0.17483594,-1.2065427,-0.70318425,2.0210862,1.8578885,-1.2091157,0.622367,-3.4234776,0.17212589,0.9378648,-1.2511022,-1.3125623,0.25804958,-0.41520277,-0.20802255
-0.21261357,0.24435312,-1.1182665,0.6907072,-0.47775564,-1.2649698,0.2830061,2.8604345,1.3956885,-1.6747139,1.0960573,-1.2275763,-1.372301,0.8961175,-1.5815954,-0.297365,-0.5715079,-0.8269651,0.16940111,-0.260396,-0.96107394,-1.1706474,-0.17452374,-1.5095476,1.357123,-0.29085195,0.88264376,0.82945496,-0.47125167,1.5487026
-0.3309303,0.52449155,-1.6112292,-1.1912627,0.27546203,-1.3610862,1.7041352,2.0534163,-1.5311339,0.23868035,-0.11549902,-0.38777047,-1.7923565,0.29131705,-0.016574644,0.5157715,-0.21513902,-0.15866895,1.9077297,0.40930563,1.0964302,-0.5970902,-0.35680243,1.0006036,-0.443721,-0.04029739,0.13316806,1.3008492,-1.7730817,0.67425853
1.7585322,-1.138668,0.68118507,0.78057164,-0.03168285,-1.6237286,0.6469986,0.16269986,1.2384266,-0.60755575,-0.6205187,0.10385599,-1.5414871,0.40572214,0.37954947,-1.1620044,-1.0928117,-0.5595668,0.9161617,-2.082546,-1.432453,1.0381503,-1.2858413,-1.2264711,0.6183756,-1.4804056,-1.1477481,-0.7500835,-0.64184636,1.1254513
-1.172125,-0.025604121,-0.14986855,1.0068009,0.7734852,0.17721714,0.5980355,0.06332786,-1.0813159,-0.5684909,0.5103746,-1.5621569,-0.59080833,-0.30902612,0.27880147,-0.4394801,0.9603694,-0.51054883,0.5849796,-0.20188984,-1.3833517,-0.38716143,-1.6060467,2.114378,-0.59955883,-1.1641326,-0.4417866,-0.48972103,-1.9153764,-0.31859177
-0.043004755,1.2188809,-1.6924598,-0.70855,-1.7533907,-0.27390343,1.512176,-0.57381076,-0.43271548,-2.0722094,-0.33301452,-1.1521711,-2.8389719,1.0520226,-0.99567276,-0.46278748,-0.7738139,0.65002257,1.442064,-0.25420785,-1.418879,0.30782333,1.1387917,0.38645774,2.030634,-1.555537,-0.75537014,-1.3394915,-0.08960906,-0.6751927
